l_english:
 estate_gdd_clans:0 "宗族"
 gdd_celestial_test.121.slot_08:0 "将§Y[gdd_eoc_member_roster_08.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_09:0 "将§Y[gdd_eoc_member_roster_09.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_10:0 "将§Y[gdd_eoc_member_roster_10.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_11:0 "将§Y[gdd_eoc_member_roster_11.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_12:0 "将§Y[gdd_eoc_member_roster_12.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_13:0 "将§Y[gdd_eoc_member_roster_13.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_14:0 "将§Y[gdd_eoc_member_roster_14.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_15:0 "将§Y[gdd_eoc_member_roster_15.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_16:0 "将§Y[gdd_eoc_member_roster_16.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_17:0 "将§Y[gdd_eoc_member_roster_17.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_18:0 "将§Y[gdd_eoc_member_roster_18.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_19:0 "将§Y[gdd_eoc_member_roster_19.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_20:0 "将§Y[gdd_eoc_member_roster_20.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_21:0 "将§Y[gdd_eoc_member_roster_21.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_22:0 "将§Y[gdd_eoc_member_roster_22.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_23:0 "将§Y[gdd_eoc_member_roster_23.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_24:0 "将§Y[gdd_eoc_member_roster_24.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_25:0 "将§Y[gdd_eoc_member_roster_25.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_26:0 "将§Y[gdd_eoc_member_roster_26.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_27:0 "将§Y[gdd_eoc_member_roster_27.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_28:0 "将§Y[gdd_eoc_member_roster_28.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_29:0 "将§Y[gdd_eoc_member_roster_29.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_30:0 "将§Y[gdd_eoc_member_roster_30.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_31:0 "将§Y[gdd_eoc_member_roster_31.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_32:0 "将§Y[gdd_eoc_member_roster_32.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_33:0 "将§Y[gdd_eoc_member_roster_33.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_34:0 "将§Y[gdd_eoc_member_roster_34.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_35:0 "将§Y[gdd_eoc_member_roster_35.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_36:0 "将§Y[gdd_eoc_member_roster_36.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_37:0 "将§Y[gdd_eoc_member_roster_37.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_38:0 "将§Y[gdd_eoc_member_roster_38.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_39:0 "将§Y[gdd_eoc_member_roster_39.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_40:0 "将§Y[gdd_eoc_member_roster_40.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_41:0 "将§Y[gdd_eoc_member_roster_41.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_42:0 "将§Y[gdd_eoc_member_roster_42.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_43:0 "将§Y[gdd_eoc_member_roster_43.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_44:0 "将§Y[gdd_eoc_member_roster_44.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_45:0 "将§Y[gdd_eoc_member_roster_45.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_46:0 "将§Y[gdd_eoc_member_roster_46.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_47:0 "将§Y[gdd_eoc_member_roster_47.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_48:0 "将§Y[gdd_eoc_member_roster_48.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_49:0 "将§Y[gdd_eoc_member_roster_49.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_50:0 "将§Y[gdd_eoc_member_roster_50.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_51:0 "将§Y[gdd_eoc_member_roster_51.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_52:0 "将§Y[gdd_eoc_member_roster_52.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_53:0 "将§Y[gdd_eoc_member_roster_53.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_54:0 "将§Y[gdd_eoc_member_roster_54.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_55:0 "将§Y[gdd_eoc_member_roster_55.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_56:0 "将§Y[gdd_eoc_member_roster_56.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_57:0 "将§Y[gdd_eoc_member_roster_57.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_58:0 "将§Y[gdd_eoc_member_roster_58.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_59:0 "将§Y[gdd_eoc_member_roster_59.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_60:0 "将§Y[gdd_eoc_member_roster_60.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_61:0 "将§Y[gdd_eoc_member_roster_61.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_62:0 "将§Y[gdd_eoc_member_roster_62.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_63:0 "将§Y[gdd_eoc_member_roster_63.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_64:0 "将§Y[gdd_eoc_member_roster_64.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_65:0 "将§Y[gdd_eoc_member_roster_65.GetName]§!逐出周天下"
 gdd_celestial_test.121.cancel:0 "暂不逐出任何国家"

 gdd_test_manage_six_great_feudatories_title:0 "测试：调整六大诸侯"
 gdd_test_manage_six_great_feudatories_desc:0 "打开动态六大诸侯席位测试。初始六国为越、秦、赵、魏、楚、吴；剥夺或册立后，诸侯威信增益会按照当前的大诸侯身份动态转移。"
 gdd_celestial_test.122.t:0 "调整六大诸侯"
 gdd_celestial_test.122.d:0 "燕为首席诸侯，其余六个大诸侯席位可以被剥夺和重新册立。你想进行哪一种测试？"
 gdd_celestial_test.122.a:0 "甲：剥夺一国的大诸侯地位"
 gdd_celestial_test.122.a.tt:0 "打开当前六大诸侯名册。"
 gdd_celestial_test.122.b:0 "乙：填补一个空缺的大诸侯席位"
 gdd_celestial_test.122.b.tt:0 "从当前周天下成员中册立一位新的大诸侯。"
 gdd_celestial_test.123.t:0 "剥夺大诸侯地位"
 gdd_celestial_test.123.d:0 "选择一个当前大诸侯。该国仍会保留周天下成员身份，但会立即失去大诸侯专属的诸侯威信修正。"
 gdd_celestial_test.123.slot_01:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_01.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.slot_02:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_02.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.slot_03:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_03.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.slot_04:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_04.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.slot_05:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_05.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.slot_06:0 "剥夺§Y[gdd_eoc_great_feudatory_roster_06.GetName]§!的大诸侯地位"
 gdd_celestial_test.123.effect_tt:0 "该国将保留周天下成员身份，但失去大诸侯身份及其诸侯威信修正。"
 gdd_celestial_test.123.cancel:0 "暂不剥夺任何大诸侯"
 gdd_celestial_test.124.t:0 "册立新的大诸侯"
 gdd_celestial_test.124.d:0 "选择一个当前周天下普通成员，将其册立为六大诸侯之一。名册每页最多显示六国，可以翻页查找。"
 gdd_celestial_test.124.slot_01:0 "册立§Y[gdd_eoc_member_roster_01.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_02:0 "册立§Y[gdd_eoc_member_roster_02.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_03:0 "册立§Y[gdd_eoc_member_roster_03.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_04:0 "册立§Y[gdd_eoc_member_roster_04.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_05:0 "册立§Y[gdd_eoc_member_roster_05.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_06:0 "册立§Y[gdd_eoc_member_roster_06.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_07:0 "册立§Y[gdd_eoc_member_roster_07.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_08:0 "册立§Y[gdd_eoc_member_roster_08.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_09:0 "册立§Y[gdd_eoc_member_roster_09.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_10:0 "册立§Y[gdd_eoc_member_roster_10.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_11:0 "册立§Y[gdd_eoc_member_roster_11.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_12:0 "册立§Y[gdd_eoc_member_roster_12.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_13:0 "册立§Y[gdd_eoc_member_roster_13.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_14:0 "册立§Y[gdd_eoc_member_roster_14.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_15:0 "册立§Y[gdd_eoc_member_roster_15.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_16:0 "册立§Y[gdd_eoc_member_roster_16.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_17:0 "册立§Y[gdd_eoc_member_roster_17.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_18:0 "册立§Y[gdd_eoc_member_roster_18.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_19:0 "册立§Y[gdd_eoc_member_roster_19.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_20:0 "册立§Y[gdd_eoc_member_roster_20.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_21:0 "册立§Y[gdd_eoc_member_roster_21.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_22:0 "册立§Y[gdd_eoc_member_roster_22.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_23:0 "册立§Y[gdd_eoc_member_roster_23.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_24:0 "册立§Y[gdd_eoc_member_roster_24.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_25:0 "册立§Y[gdd_eoc_member_roster_25.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_26:0 "册立§Y[gdd_eoc_member_roster_26.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_27:0 "册立§Y[gdd_eoc_member_roster_27.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_28:0 "册立§Y[gdd_eoc_member_roster_28.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_29:0 "册立§Y[gdd_eoc_member_roster_29.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_30:0 "册立§Y[gdd_eoc_member_roster_30.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_31:0 "册立§Y[gdd_eoc_member_roster_31.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_32:0 "册立§Y[gdd_eoc_member_roster_32.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_33:0 "册立§Y[gdd_eoc_member_roster_33.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_34:0 "册立§Y[gdd_eoc_member_roster_34.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_35:0 "册立§Y[gdd_eoc_member_roster_35.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_36:0 "册立§Y[gdd_eoc_member_roster_36.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_37:0 "册立§Y[gdd_eoc_member_roster_37.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_38:0 "册立§Y[gdd_eoc_member_roster_38.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_39:0 "册立§Y[gdd_eoc_member_roster_39.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_40:0 "册立§Y[gdd_eoc_member_roster_40.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_41:0 "册立§Y[gdd_eoc_member_roster_41.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_42:0 "册立§Y[gdd_eoc_member_roster_42.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_43:0 "册立§Y[gdd_eoc_member_roster_43.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_44:0 "册立§Y[gdd_eoc_member_roster_44.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_45:0 "册立§Y[gdd_eoc_member_roster_45.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_46:0 "册立§Y[gdd_eoc_member_roster_46.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_47:0 "册立§Y[gdd_eoc_member_roster_47.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_48:0 "册立§Y[gdd_eoc_member_roster_48.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_49:0 "册立§Y[gdd_eoc_member_roster_49.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_50:0 "册立§Y[gdd_eoc_member_roster_50.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_51:0 "册立§Y[gdd_eoc_member_roster_51.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_52:0 "册立§Y[gdd_eoc_member_roster_52.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_53:0 "册立§Y[gdd_eoc_member_roster_53.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_54:0 "册立§Y[gdd_eoc_member_roster_54.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_55:0 "册立§Y[gdd_eoc_member_roster_55.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_56:0 "册立§Y[gdd_eoc_member_roster_56.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_57:0 "册立§Y[gdd_eoc_member_roster_57.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_58:0 "册立§Y[gdd_eoc_member_roster_58.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_59:0 "册立§Y[gdd_eoc_member_roster_59.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_60:0 "册立§Y[gdd_eoc_member_roster_60.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_61:0 "册立§Y[gdd_eoc_member_roster_61.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_62:0 "册立§Y[gdd_eoc_member_roster_62.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_63:0 "册立§Y[gdd_eoc_member_roster_63.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_64:0 "册立§Y[gdd_eoc_member_roster_64.GetName]§!为大诸侯"
 gdd_celestial_test.124.slot_65:0 "册立§Y[gdd_eoc_member_roster_65.GetName]§!为大诸侯"
 gdd_celestial_test.124.effect_tt:0 "该国将成为六大诸侯之一，并立即获得大诸侯专属的诸侯威信修正。"
 gdd_celestial_test.previous_page:0 "上一页"
 gdd_celestial_test.next_page:0 "下一页"
 gdd_celestial_test.124.cancel:0 "暂不册立新的大诸侯"


 gdd_celestial_test.1.t:0 "诸侯干预天命"
 gdd_celestial_test.1.d:0 "作为当前测试用的首席诸侯，燕可以尝试代天子发布圣旨，或推动一项满足现行条件的天朝改革。"
 gdd_celestial_test.1.a:0 "代发圣旨"
 gdd_celestial_test.1.b:0 "推动改革"
 gdd_celestial_test.1.c:0 "暂不干预"
 gdd_celestial_test.2.t:0 "代发圣旨"
 gdd_celestial_test.2.d:0 "选择一项当前可供中华皇帝发布的圣旨。选择后将由自定义脚本扣除20贤能值，并向天子施加与原版相同、持续十年的效果。"
 gdd_celestial_test.3.t:0 "推动天朝改革"
 gdd_celestial_test.3.d:0 "下列选项仅显示尚未通过、且中华皇帝目前满足原版条件的改革。选择后将扣除70天命与1稳定度，并记录自定义改革状态。"
 gdd_celestial_test.return:0 "返回"

 gdd_proxy_decree_expand_bureaucracy:0 "圣旨：增置职官"
 gdd_proxy_decree_improved_expand_bureaucracy:0 "圣旨：增置职官（强化）"
 gdd_proxy_decree_conduct_census:0 "圣旨：撰造黄册"
 gdd_proxy_decree_improved_conduct_census:0 "圣旨：撰造黄册（强化）"
 gdd_proxy_decree_promote_naval_officers:0 "圣旨：拔擢提督"
 gdd_proxy_decree_increase_tariff_control:0 "圣旨：严课关税"
 gdd_proxy_decree_improve_defence_effort:0 "圣旨：强固边防"
 gdd_proxy_decree_boost_officer_corps:0 "圣旨：擢任将帅"
 gdd_proxy_decree_fund_new_centers_of_education:0 "圣旨：资助庠序"
 gdd_proxy_decree_proclaim_dynastic_name:0 "圣旨：昭告国号"
 gdd_proxy_decree_issue_the_great_warnings:0 "圣旨：推行大诰"
 gdd_proxy_decree_six_ordinances:0 "圣旨：颁布六法"
 gdd_proxy_decree_sacred_edict_of_confucianism:0 "圣旨：官修圣谕"
 gdd_proxy_decree_promote_taoist_studies:0 "圣旨：尊崇道教"
 gdd_proxy_decree_appoint_entrusted_eunuchs:0 "圣旨：钦点新宦"
 gdd_proxy_decree_increase_trade_cooperation:0 "圣旨：劝课通商"
 gdd_proxy_decree_reinforce_the_inner_guard:0 "圣旨：调拨厂卫"
 gdd_proxy_decree_issue_bureaucratic_imperial_seal:0 "圣旨：颁行官印"

 gdd_proxy_reform_establish_gaituguiliu_emperor:0 "天朝改革执行者：改土归流"
 gdd_proxy_reform_establish_gaituguiliu_member:0 "周天下改革：改土归流"
 gdd_proxy_reform_seaban_emperor:0 "天朝改革执行者：晋封外藩"
 gdd_proxy_reform_land_tax_emperor:0 "天朝改革执行者：委任总督"
 gdd_proxy_reform_land_tax_member:0 "周天下改革：委任总督"
 gdd_proxy_reform_military_governors_emperor:0 "天朝改革执行者：联市通商"
 gdd_proxy_reform_military_governors_member:0 "周天下改革：联市通商"
 gdd_proxy_reform_centralizing_government_emperor:0 "天朝改革执行者：重整官制"
 gdd_proxy_reform_centralizing_government_member:0 "周天下改革：重整官制"
 gdd_proxy_reform_vassalize_tributaries_emperor:0 "天朝改革执行者：天下归一"
 gdd_proxy_reform_single_whip_emperor:0 "天朝改革执行者：条鞭赋役"
 gdd_proxy_reform_single_whip_member:0 "周天下改革：条鞭赋役"
 gdd_proxy_reform_reign_in_estates_emperor:0 "天朝改革执行者：禁锢朋党"
 gdd_proxy_reform_reign_in_estates_member:0 "周天下改革：禁锢朋党"
 gdd_proxy_reform_civil_registration_emperor:0 "天朝改革执行者：编户齐民"
 gdd_proxy_reform_civil_registration_member:0 "周天下改革：编户齐民"
 gdd_proxy_reform_silver_standard_emperor:0 "天朝改革执行者：稳固银本"
 gdd_proxy_reform_silver_standard_member:0 "周天下改革：稳固银本"
 gdd_proxy_reform_kanhe_emperor:0 "天朝改革执行者：勘合符契"
 gdd_proxy_reform_kanhe_member:0 "周天下改革：勘合符契"
 gdd_proxy_reform_keju_emperor:0 "天朝改革执行者：改制科举"
 gdd_proxy_reform_keju_member:0 "周天下改革：改制科举"
 gdd_proxy_reform_inclusive_monarchy_emperor:0 "天朝改革执行者：仁德教化"
 gdd_proxy_reform_inclusive_monarchy_member:0 "周天下改革：仁德教化"
 gdd_proxy_reform_bureaucratic_faction_emperor:0 "天朝改革执行者：共议国是"
 gdd_proxy_reform_bureaucratic_faction_member:0 "周天下改革：共议国是"
 gdd_proxy_reform_military_faction_emperor:0 "天朝改革：崇武抑文"
 gdd_proxy_reform_military_faction_member:0 "天朝改革：崇武抑文"
 gdd_proxy_reform_unified_market_emperor:0 "天朝改革执行者：统一市法"
 gdd_proxy_reform_unified_market_member:0 "周天下改革：统一市法"
 gdd_proxy_reform_military_branch_emperor:0 "天朝改革执行者：经武整军"
 gdd_proxy_reform_military_branch_member:0 "周天下改革：经武整军"
 gdd_proxy_reform_modernize_banners_emperor:0 "天朝改革执行者：分镇戍边"
 gdd_proxy_reform_modernize_banners_member:0 "周天下改革：分镇戍边"
 gdd_proxy_reform_foreign_ship_designs_emperor:0 "天朝改革执行者：研造夷船"
 gdd_proxy_reform_foreign_ship_designs_member:0 "周天下改革：研造夷船"
 gdd_proxy_reform_tributary_embassies_emperor:0 "天朝改革执行者：列国通聘"
 gdd_proxy_reform_tributary_embassies_member:0 "周天下改革：列国通聘"
 gdd_proxy_reform_new_world_emperor:0 "天朝改革执行者：会盟天下"
 gdd_proxy_reform_new_world_member:0 "周天下改革：会盟天下"

 XU2:0 "徐"
 XU2_ADJ:0 "徐"
 XU2_ideas:0 "徐理念"
 CSA:0 "长沙"
 CSA_ADJ:0 "长沙"
 DIA:0 "滇"
 DIA_ADJ:0 "滇"
 YEL:0 "夜郎"
 YEL_ADJ:0 "夜郎"
 WXM:0 "五溪苗蛮"
 WXM_ADJ:0 "五溪"
 CZM:0 "辰州苗蛮"
 CZM_ADJ:0 "辰州"
 LCH:0 "临川"
 LCH_ADJ:0 "临川"
 NCH:0 "南昌"
 NCH_ADJ:0 "南昌"
 GYA:0 "贵阳"
 GYA_ADJ:0 "贵阳"

 # B43 user-confirmed 1444 polity names
 LSH:0 "凉山"
 LSH_ADJ:0 "凉山"
 MDL:0 "蒙古大理"
 MDL_ADJ:0 "蒙古大理"
 NZA:0 "南诏"
 NZA_ADJ:0 "南诏"
 QSH:0 "群舒"
 QSH_ADJ:0 "群舒"
 CCH:0 "巢"
 CCH_ADJ:0 "巢"
 BAA:0 "巴"
 BAA_ADJ:0 "巴"
 BD2:0 "巴氐"
 BD2_ADJ:0 "巴氐"
 WLM:0 "武陵蛮"
 WLM_ADJ:0 "武陵"
 BMY:0 "白马弥药"
 BMY_ADJ:0 "白马"
 DZH:0 "邓至"
 DZH_ADJ:0 "邓至"
 LUU:0 "鲁"
 LUU_ADJ:0 "鲁"
 SNG:0 "宋"
 SNG_ADJ:0 "宋"
 CAG:0 "曹"
 CAG_ADJ:0 "曹"
 CAI:0 "蔡"
 CAI_ADJ:0 "蔡"
 CHN:0 "陈"
 CHN_ADJ:0 "陈"
 GUN:0 "管"
 GUN_ADJ:0 "管"
 SUI:0 "随"
 SUI_ADJ:0 "随"
 LUO:0 "罗"
 LUO_ADJ:0 "罗"
 GON:0 "共"
 GON_ADJ:0 "共"
 ZSH:0 "中山"
 ZSH_ADJ:0 "中山"
 ZHA:0 "赵"
