l_english:
 zhx_wm_title:0 "§Y王命§!"
 zhx_wm_levy_tt:0 "§Y征调军伍§!\n执行时随机选择一个合资格诸侯，征调其§Y24个月§!常规人力补充量，最低§Y2400人§!。以执行时全国人力上限和人力恢复速度计算，不扣除军队补员开支。\n\n诸侯人力不足时扣光，天子仍获得§G完整征调额§!。受征诸侯不能拒绝，对天子好感§R-50§!，每年恢复§G5§!。\n\n每届各可使用一次，无额外费用。点击后待下次月度结算执行，最多约一个月；等待期间不能重复发令，执行时重新检查资格，届满未执行则取消。次数随天子职位保留，君主更替或天子易位不刷新；未用次数不累积。正在与天子交战的诸侯不参与。\n\n当前状态：[Root.GetZhouWangmingLevyStatus]\n距下届：§Y[Root.zhx_merit_term_years_remaining.GetValue]§!年。"
 zhx_wm_tribute_title:0 "王命征贡"
 zhx_wm_tribute_desc:0 "[zhx_wm_sender.GetName]奉王命征召本届贡赋，我国应缴纳§Y[Root.zhx_wm_tribute_due.GetValue]§!金币，相当于执行时一个月的收入。\n\n可交纳或拒绝。国库不足时不能交纳；拒贡会损害我国外交声誉与天子对我国的好感。王命失效时，本次征贡取消。"
 zhx_wm_pay:0 "依礼进贡"
 zhx_wm_pay_tt:0 "交纳§Y[Root.zhx_wm_tribute_due.GetValue]§!金币，天子等量收到贡金。"
 zhx_wm_refuse:0 "拒绝进贡"
 zhx_wm_refuse_tt:0 "我国外交声誉§R-1§!，持续§Y5年§!。天子对我国好感§R-25§!，每年恢复§G5§!。"
 zhx_wm_refused_tribute:0 "拒纳王贡"
 desc_zhx_wm_refused_tribute:0 "本国拒绝了天子本届征贡，外交声誉暂时受损。"
 zhx_wm_refused_tribute_opinion:0 "拒纳本届贡赋"
 zhx_wm_levied_troops:0 "强征本国军伍"
 zhx_wm_migration_title:0 "徙民实畿"
 zhx_wm_migration_desc:0 "王命已至：[zhx_wm_sender.GetName]从我国征调§Y[Root.zhx_wm_moved.GetValue]§!点发展度，充实其首都区域。税收、生产、人力均分，迁移已经完成。我国对天子的好感因此受损。"
 zhx_wm_migration_receipt:0 "[zhx_wm_donor.GetName]的迁民已抵达王畿。其§Y[zhx_wm_donor.zhx_wm_moved.GetValue]§!点发展度已等量迁入我国首都区域。该国对我国的不满将随年岁逐渐消退。"
 zhx_wm_levy_title:0 "王命征调军伍"
 zhx_wm_levy_desc:0 "[zhx_wm_sender.GetName]征调我国军伍，共§Y[Root.zhx_wm_levy_people.GetValue]人§!。本国已扣除相应人力，不足则扣至零；王室获得完整征调额。\n\n我国对天子好感§R-50§!，每年恢复§G5§!。"
 zhx_wm_levy_receipt:0 "[zhx_wm_donor.GetName]奉命输送军伍，王室获得§G[zhx_wm_donor.zhx_wm_levy_people.GetValue]人§!，已加入人力储备。\n\n该国对我国好感§R-50§!，每年恢复§G5§!。"
 zhx_wm_obey:0 "知悉王命"
 zhx_wm_migration_1:0 "强徙本国民户"
 zhx_wm_migration_2:0 "强徙本国民户"
 zhx_wm_migration_3:0 "强徙本国民户"
 zhx_wm_migration_4:0 "强徙本国民户"
