l_english:
 zhx_manage_unprotected_academies_title:0 "处置异派学宫"
 zhx_academy_refuse_refuge_tt:0 "婉拒后，学宫不会迁入我国，也不会被永久删除，而会保持流散。当前天子每年有§Y10%§!概率尝试为其另寻庇护；若没有合格礼教国家接纳，学宫将继续流散。"
 zhx_academy_lifecycle.211.t:0 "学宫落脚"
 zhx_academy_lifecycle.211.a:0 "安置诸生，重开讲席"
 zhx_academy_lifecycle.220.t:0 "学宫离境"
 zhx_academy_lifecycle.220.a:0 "旧址尚存，学统自有去处"
 zhx_academy_lifecycle.221.t:0 "逐学令止息"
 zhx_academy_lifecycle.221.a:0 "准其仍在原址讲学"
 zhx_academy_lifecycle.230.t:0 "撤销逐学令"
 zhx_academy_lifecycle.230.a:0 "准其安居原址"
 zhx_academy_lifecycle.300.t:0 "学宫年度处置"
 zhx_academy_lifecycle.300.d:0 "隐藏的学宫年度逻辑。"
 zhx_academy_lifecycle.301.t:0 "流散学宫年度复兴"
 zhx_academy_lifecycle.301.d:0 "隐藏的流散学宫年度复兴逻辑。"
 zhx_academy_expulsion_campaign:0 "逐学令执行中"
 zhx_academy_expulsion_campaign_desc:0 "官府正在压制一座异派学宫；同一时间只能执行一道逐学令。"
 zhx_academy_under_expulsion:0 "逐学压制"
 zhx_academy_under_expulsion_desc:0 "讲席遭到封禁，藏书与师生正在流散。若三年后仍不受本国主学派或第二学派保护，学宫将离开此地。"
 zhx_academy_expulsion_cooldown:0 "撤令余波"
 zhx_academy_expulsion_cooldown_desc:0 "朝廷刚刚撤销逐学令，十年内不得再次发动逐学。"
 zhx_opinion_expelled_our_school:0 "驱逐我派学宫"
 zhx_academy_lifecycle.expel_chongli:0 "逐学：崇礼学宫"
 zhx_academy_lifecycle.210.d.chongli:0 "崇礼学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，儒家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.chongli:0 "§Y崇礼学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承儒家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.chongli:0 "三年逐学令已经执行完毕。崇礼学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.chongli:0 "逐学令到期时，崇礼学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.chongli:0 "朝廷已经撤销针对§Y崇礼学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_chongli:0 "崇礼学宫遗址"
 zhx_academy_ruins_chongli_desc:0 "这里曾是崇礼学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_minglun:0 "逐学：明伦学宫"
 zhx_academy_lifecycle.210.d.minglun:0 "明伦学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，儒家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.minglun:0 "§Y明伦学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承儒家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.minglun:0 "三年逐学令已经执行完毕。明伦学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.minglun:0 "逐学令到期时，明伦学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.minglun:0 "朝廷已经撤销针对§Y明伦学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_minglun:0 "明伦学宫遗址"
 zhx_academy_ruins_minglun_desc:0 "这里曾是明伦学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_yifa:0 "逐学：壹法学宫"
 zhx_academy_lifecycle.210.d.yifa:0 "壹法学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，法家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.yifa:0 "§Y壹法学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承法家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.yifa:0 "三年逐学令已经执行完毕。壹法学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.yifa:0 "逐学令到期时，壹法学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.yifa:0 "朝廷已经撤销针对§Y壹法学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_yifa:0 "壹法学宫遗址"
 zhx_academy_ruins_yifa_desc:0 "这里曾是壹法学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_xunming:0 "逐学：循名学宫"
 zhx_academy_lifecycle.210.d.xunming:0 "循名学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，法家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.xunming:0 "§Y循名学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承法家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.xunming:0 "三年逐学令已经执行完毕。循名学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.xunming:0 "逐学令到期时，循名学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.xunming:0 "朝廷已经撤销针对§Y循名学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_xunming:0 "循名学宫遗址"
 zhx_academy_ruins_xunming_desc:0 "这里曾是循名学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_jianai:0 "逐学：兼爱学宫"
 zhx_academy_lifecycle.210.d.jianai:0 "兼爱学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，墨家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.jianai:0 "§Y兼爱学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承墨家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.jianai:0 "三年逐学令已经执行完毕。兼爱学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.jianai:0 "逐学令到期时，兼爱学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.jianai:0 "朝廷已经撤销针对§Y兼爱学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_jianai:0 "兼爱学宫遗址"
 zhx_academy_ruins_jianai_desc:0 "这里曾是兼爱学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_shangtong:0 "逐学：尚同学宫"
 zhx_academy_lifecycle.210.d.shangtong:0 "尚同学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，墨家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.shangtong:0 "§Y尚同学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承墨家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.shangtong:0 "三年逐学令已经执行完毕。尚同学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.shangtong:0 "逐学令到期时，尚同学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.shangtong:0 "朝廷已经撤销针对§Y尚同学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_shangtong:0 "尚同学宫遗址"
 zhx_academy_ruins_shangtong_desc:0 "这里曾是尚同学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_xuantong:0 "逐学：玄同学宫"
 zhx_academy_lifecycle.210.d.xuantong:0 "玄同学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，道家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.xuantong:0 "§Y玄同学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承道家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.xuantong:0 "三年逐学令已经执行完毕。玄同学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.xuantong:0 "逐学令到期时，玄同学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.xuantong:0 "朝廷已经撤销针对§Y玄同学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_xuantong:0 "玄同学宫遗址"
 zhx_academy_ruins_xuantong_desc:0 "这里曾是玄同学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_baopu:0 "逐学：抱朴学宫"
 zhx_academy_lifecycle.210.d.baopu:0 "抱朴学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，道家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.baopu:0 "§Y抱朴学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承道家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.baopu:0 "三年逐学令已经执行完毕。抱朴学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.baopu:0 "逐学令到期时，抱朴学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.baopu:0 "朝廷已经撤销针对§Y抱朴学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_baopu:0 "抱朴学宫遗址"
 zhx_academy_ruins_baopu_desc:0 "这里曾是抱朴学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_miaosuan:0 "逐学：庙算学宫"
 zhx_academy_lifecycle.210.d.miaosuan:0 "庙算学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，兵家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.miaosuan:0 "§Y庙算学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承兵家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.miaosuan:0 "三年逐学令已经执行完毕。庙算学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.miaosuan:0 "逐学令到期时，庙算学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.miaosuan:0 "朝廷已经撤销针对§Y庙算学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_miaosuan:0 "庙算学宫遗址"
 zhx_academy_ruins_miaosuan_desc:0 "这里曾是庙算学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_zhisheng:0 "逐学：制胜学宫"
 zhx_academy_lifecycle.210.d.zhisheng:0 "制胜学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，兵家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.zhisheng:0 "§Y制胜学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承兵家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.zhisheng:0 "三年逐学令已经执行完毕。制胜学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.zhisheng:0 "逐学令到期时，制胜学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.zhisheng:0 "朝廷已经撤销针对§Y制胜学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_zhisheng:0 "制胜学宫遗址"
 zhx_academy_ruins_zhisheng_desc:0 "这里曾是制胜学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_baihe:0 "逐学：捭阖学宫"
 zhx_academy_lifecycle.210.d.baihe:0 "捭阖学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，纵横家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.baihe:0 "§Y捭阖学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承纵横家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.baihe:0 "三年逐学令已经执行完毕。捭阖学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.baihe:0 "逐学令到期时，捭阖学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.baihe:0 "朝廷已经撤销针对§Y捭阖学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_baihe:0 "捭阖学宫遗址"
 zhx_academy_ruins_baihe_desc:0 "这里曾是捭阖学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
 zhx_academy_lifecycle.expel_lianheng:0 "逐学：连衡学宫"
 zhx_academy_lifecycle.210.d.lianheng:0 "连衡学宫的诸生携藏书与礼器前来，请求我国庇护并准其重开讲席。接纳后，纵横家学宫将在一座合格城市重新落脚。"
 zhx_academy_lifecycle.211.d.lianheng:0 "§Y连衡学宫§!的诸生已在§Y[zhx_academy_arrival_province.GetName]§!重开讲席。这里将继续传承纵横家学统，并恢复具名学宫的全部地方收益。"
 zhx_academy_lifecycle.220.d.lianheng:0 "三年逐学令已经执行完毕。连衡学宫离开原址，故地留下学宫遗址；诸生将依次寻求同派、受邀同派或友好礼教国家庇护，无人接纳时则暂入流散。"
 zhx_academy_lifecycle.221.d.lianheng:0 "逐学令到期时，连衡学宫已得到本国主学派或受邀第二学派的正式保护。禁令就此撤销，学宫仍在原址讲学。"
 zhx_academy_lifecycle.230.d.lianheng:0 "朝廷已经撤销针对§Y连衡学宫§!的逐学令。学宫仍在§Y[zhx_academy_withdrawn_province.GetName]§!原址讲学，逐学压制已经解除；此后§Y10年§!内不得再次颁布逐学令。"
 zhx_academy_ruins_lianheng:0 "连衡学宫遗址"
 zhx_academy_ruins_lianheng_desc:0 "这里曾是连衡学宫的讲席。逐学令使诸生与藏书离散，但旧址仍保留少量学术遗产。"
