l_english:
 zhx_begin_doctrine_reform_title:0 "更张国论"
 zhx_doctrine_reform.101.d:0 "五年培植已足，新学正式升为国家主学派。旧学仍有十年余势，只保护其学宫而不再提供主学派或客学收益。若十年内不能把新学践履提高到50，朝廷将无法宣告新政既定。"
 zhx_doctrine_reform.101.a:0 "新旧之争，由此而始"
 zhx_doctrine_reform.201.t:0 "新政既定"
 zhx_doctrine_reform.201.d:0 "十年之间，新学践履已经达到50，国家稳定度也至少为1。旧学余势消散，新的国论获得朝野承认；国家将在未来十年享受新政既定的恢复收益。"
 zhx_doctrine_reform.201.a:0 "国论于是定矣"
 zhx_doctrine_reform.202.t:0 "国论勉强安定"
 zhx_doctrine_reform.202.d:0 "新学践履尚未达到50，却已不再处于空疏之境。新旧相攻就此结束，但朝廷不能获得新政既定的奖励。"
 zhx_doctrine_reform.202.a:0 "先使争论止息"
 zhx_doctrine_reform.210.t:0 "更张未成"
 zhx_doctrine_reform.210.d:0 "十年已过，新学践履仍低于25。朝廷可以再付稳定代价强推五年，也可以迎还旧学，承认此前更张失败。"
 zhx_doctrine_reform.210.a:0 "再推新学五年"
 zhx_doctrine_reform.210.b:0 "迎还旧学"
 zhx_doctrine_reform_force_tt:0 "失去§R1§!稳定度，§Y新旧相攻§!延长五年。第二次到期不再授予成功奖励，之后进入十年冷却。"
 zhx_doctrine_reform_restore_tt:0 "旧学恢复为主学派且践履设为§Y25§!；新学暂居第二槽十年。国家承受十年§Y朝令夕改§!，并在十五年内不得再次更张。"
 zhx_doctrine_reform.301.t:0 "强推告终"
 zhx_doctrine_reform.301.d:0 "朝廷又以五年强推新学。无论其践履高低，新旧相攻都不再延长，也不再授予新政既定奖励；国家将在十年后才能重新讨论更张。"
 zhx_doctrine_reform.301.a:0 "此议到此为止"
 zhx_doctrine_reform_cultivation:0 "广开新论"
 zhx_doctrine_reform_cultivation_desc:0 "朝廷正在培植一种有国内根基的新学。五年内不能邀请或替换第二学派，也不能代表本国提出新的天下大辩提案。"
 zhx_doctrine_reform_conflict:0 "新旧相攻"
 zhx_doctrine_reform_conflict_desc:0 "新学已升为国论，旧学仍有余势。十年到期时，新学践履达到50且稳定度至少为1，才能获得新政既定奖励；低于25则判定更张失败。"
 zhx_doctrine_reform_forced_extension:0 "强推新学"
 zhx_doctrine_reform_forced_extension_desc:0 "第一次更张已经失败，朝廷仍要强推新学五年。到期后不再授予新政既定奖励。"
 zhx_doctrine_reform_new_order:0 "新政既定"
 zhx_doctrine_reform_new_order_desc:0 "新学在十年争论中站稳脚跟，朝廷与百姓逐渐适应新的治国原则。"
 zhx_doctrine_reform_reversal:0 "朝令夕改"
 zhx_doctrine_reform_reversal_desc:0 "朝廷迎还旧学，避免了继续动荡，却因政策反复而失去制度信用。"
 zhx_doctrine_reform_indecision:0 "朝议无定"
 zhx_doctrine_reform_indecision_desc:0 "公开培植的新论被中途撤回，朝廷一时难以取信于内外。"
 zhx_doctrine_reform_cooldown:0 "更张余波"
 zhx_doctrine_reform_cooldown_desc:0 "国家刚刚结束一次国论更张或撤议，在此修正到期前不得再次启动更张。"
 zhx_doctrine_reform_cultivating:0 "正在培植新论"
 zhx_doctrine_reform_transition:0 "处于新旧相攻期"
 zhx_doctrine_practice:0 "国论践履"
 zhx_opinion_abandoned_our_doctrine:0 "背弃旧论"
 zhx_opinion_joined_our_doctrine:0 "同声相应"
 zhx_doctrine_ru:0 "儒家国论"
 zhx_doctrine_reform_target_ru_requirements_tt:0 "儒家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_ru:0 "听取儒家之论"
 zhx_doctrine_reform.confirm_ru.t:0 "扶植儒家"
 zhx_doctrine_reform.confirm_ru.d:0 "以礼乐、名分与教化整饬国家，使上下各安其位。我国已经拥有相应的受邀客学或活跃学宫，可据此广开儒家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_ru.a:0 "广开儒家之论"
 zhx_doctrine_reform_secondary_ru:0 "儒家余势"
 zhx_doctrine_reform_secondary_ru_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
 zhx_doctrine_fa:0 "法家国论"
 zhx_doctrine_reform_target_fa_requirements_tt:0 "法家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_fa:0 "听取法家之论"
 zhx_doctrine_reform.confirm_fa.t:0 "扶植法家"
 zhx_doctrine_reform.confirm_fa.d:0 "以法、术、势明赏罚而一政令，使国家强干而有制。我国已经拥有相应的受邀客学或活跃学宫，可据此广开法家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_fa.a:0 "广开法家之论"
 zhx_doctrine_reform_secondary_fa:0 "法家余势"
 zhx_doctrine_reform_secondary_fa_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
 zhx_doctrine_mo:0 "墨家国论"
 zhx_doctrine_reform_target_mo_requirements_tt:0 "墨家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_mo:0 "听取墨家之论"
 zhx_doctrine_reform.confirm_mo.t:0 "扶植墨家"
 zhx_doctrine_reform.confirm_mo.d:0 "尚贤、兼爱、非攻并重实用，使民力用于守御与公利。我国已经拥有相应的受邀客学或活跃学宫，可据此广开墨家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_mo.a:0 "广开墨家之论"
 zhx_doctrine_reform_secondary_mo:0 "墨家余势"
 zhx_doctrine_reform_secondary_mo_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
 zhx_doctrine_dao:0 "道家国论"
 zhx_doctrine_reform_target_dao_requirements_tt:0 "道家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_dao:0 "听取道家之论"
 zhx_doctrine_reform.confirm_dao.t:0 "扶植道家"
 zhx_doctrine_reform.confirm_dao.d:0 "崇尚清静、因循与无为，节制扰民政令并休养生息。我国已经拥有相应的受邀客学或活跃学宫，可据此广开道家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_dao.a:0 "广开道家之论"
 zhx_doctrine_reform_secondary_dao:0 "道家余势"
 zhx_doctrine_reform_secondary_dao_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
 zhx_doctrine_bing:0 "兵家国论"
 zhx_doctrine_reform_target_bing_requirements_tt:0 "兵家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_bing:0 "听取兵家之论"
 zhx_doctrine_reform.confirm_bing.t:0 "扶植兵家"
 zhx_doctrine_reform.confirm_bing.d:0 "讲求庙算、形势与治军，使国家常备不懈而能制胜。我国已经拥有相应的受邀客学或活跃学宫，可据此广开兵家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_bing.a:0 "广开兵家之论"
 zhx_doctrine_reform_secondary_bing:0 "兵家余势"
 zhx_doctrine_reform_secondary_bing_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
 zhx_doctrine_zongheng:0 "纵横家国论"
 zhx_doctrine_reform_target_zongheng_requirements_tt:0 "纵横家在我国已有合格根基，并满足当前国论更张的全部条件。"
 zhx_doctrine_reform.choose_zongheng:0 "听取纵横家之论"
 zhx_doctrine_reform.confirm_zongheng.t:0 "扶植纵横家"
 zhx_doctrine_reform.confirm_zongheng.d:0 "审天下之势而合纵连横，以盟约、声名与权变制衡诸侯。我国已经拥有相应的受邀客学或活跃学宫，可据此广开纵横家之论。五年培植期内可以撤回；一旦正式更张，便要承担十年新旧相攻。"
 zhx_doctrine_reform.confirm_zongheng.a:0 "广开纵横家之论"
 zhx_doctrine_reform_secondary_zongheng:0 "纵横家余势"
 zhx_doctrine_reform_secondary_zongheng_desc:0 "作为过渡性的第二学派，仅保护境内同派具名学宫；不提供主学派效果，也不提供受邀客学收益。"
