l_english:
 zhx_guest_school_name_ru:0 "儒家"
 zhx_guest_school.confirm_dao.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣道者入朝，协助休养民力并节制扰民政令。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：全国叛乱度§G-0.5§!、月度厌战§G-0.01§!；保护境内道家学宫，也可作为道家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_dao.a:0 "礼聘道者入朝"
 zhx_guest_school.confirm_bing.t:0 "诸子入朝：兵家受聘"
 zhx_guest_school.confirm_bing.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣兵家入朝，协助讲武、整备与将校传习。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：人力恢复速度§G+5%§!、陆军传统衰减§G-0.5%§!；保护境内兵家学宫，也可作为兵家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_bing.a:0 "礼聘兵家入朝"
 zhx_guest_school.confirm_zongheng.t:0 "诸子入朝：策士受聘"
 zhx_guest_school.confirm_zongheng.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣策士入朝，协助通聘、盟誓与列国交涉。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：改善关系§G+10%§!、外交声誉§G+0.25§!；保护境内纵横家学宫，也可作为纵横家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_zongheng.a:0 "礼聘策士入朝"
 zhx_guest_school.cancel:0 "暂且不议"

 zhx_guest_school_contract_cost_tt:0 "确认后支付§R75§!外交点和§R半年国家收入§!，缔结二十年单一宾学契约；期间不能直接改请。前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。宾学提供本派入门级弱化收益、保护同派学宫，并可作为主学派更张根基。"
 zhx_guest_school_native_confirmation_tt:0 "选择这一来源后将打开正式的宾学契约确认页；此处不会直接扣除外交点或国家收入。"
 zhx_guest_school_confirmation_requirements_tt:0 "此前选定的来源国仍然合格，本国仍可延请该派，且拥有§Y75§!外交点数与至少半年国家收入。"

 zhx_guest_school.reminder.t:0 "宾学之约将满"
 zhx_guest_school.reminder.d:0 "我国延请的§Y[Root.GetZhxGuestSchoolName]§!宾学还剩约§Y一年§!。当前代表团来自§Y[zhx_guest_school_current_source.GetName]§!。\n\n期满时，可以重新找到一名以该派为正式主学派的合格来源，重付§R75§!外交点与§R半年国家收入§!续聘同派；续聘开启新的二十年契约，但不会重复五年磨合。也可以礼送诸生归国，无国内惩罚；若原来源国仍在，其对我国将获得§G+25§!好感。"
 zhx_guest_school.reminder.no_source.d:0 "我国延请的§Y[Root.GetZhxGuestSchoolName]§!宾学还剩约§Y一年§!。原来源国已经不复存在，代表团如今以流寓诸生身份完成本期。\n\n期满时，可以另寻一名以该派为正式主学派的合格来源，重付§R75§!外交点与§R半年国家收入§!续聘同派；续聘开启新的二十年契约，但不会重复五年磨合。也可以正常结束契约，不承受国内惩罚；由于原来源国已亡，不会产生礼送好感。"
 zhx_guest_school.reminder.a:0 "预备期满之议"

 zhx_guest_school.expiry.t:0 "宾学契约期满"
 zhx_guest_school.expiry.d:0 "§Y[Root.GetZhxGuestSchoolName]§!宾学已完成二十年驻留。当前代表团来自§Y[zhx_guest_school_current_source.GetName]§!。\n\n续聘同派须重新满足正式来源条件，并再付§R75§!外交点与§R半年国家收入§!；续聘不会重复五年磨合。礼送归国则无国内惩罚，并在来源国仍存在时给予其§G+25§!好感。若不续聘，宾学徽章、弱化收益与同派学宫保护都会移除；它若是更张的唯一根基且境内没有同派活跃学宫，改革将失败。"
 zhx_guest_school.expiry.no_source.d:0 "§Y[Root.GetZhxGuestSchoolName]§!宾学已完成二十年驻留。原来源国已经不复存在，代表团以流寓诸生身份完成了本期。\n\n续聘同派须另寻合格的正式来源，并再付§R75§!外交点与§R半年国家收入§!；续聘不会重复五年磨合。正常结束契约没有国内惩罚，但因原来源国已亡，不会产生礼送好感。若不续聘，宾学徽章、弱化收益与同派学宫保护都会移除；它若是更张的唯一根基且境内没有同派活跃学宫，改革将失败。"
 zhx_guest_school.expiry.renew:0 "续聘[Root.GetZhxGuestSchoolName]诸生"
 zhx_guest_school.expiry.send_home:0 "礼送诸生离朝"
 zhx_guest_school_renew_requirements_tt:0 "当前宾学仍有合格的同派来源国，且本国拥有§Y75§!外交点数与至少半年国家收入。"
 zhx_guest_school_renew_cost_tt:0 "重新寻找合格的正式同派来源，支付§R75§!外交点与§R半年国家收入§!，续订二十年同派宾学；不会重复前五年磨合。"
 zhx_guest_school_send_home_tt:0 "正常结束宾学，移除子徽章、弱化收益与学宫保护，不承受稳定度或失信惩罚；若原来源国仍在，其对我国获得§G+25§!好感。唯一宾学根基且没有同派活跃学宫时，正在进行的更张会失败。"

 zhx_guest_school.expel.t:0 "提前逐客"
 zhx_guest_school.expel.d:0 "朝廷准备在契约届满前逐斥§Y[Root.GetZhxGuestSchoolName]§!诸生。当前代表团来自§Y[zhx_guest_school_current_source.GetName]§!。\n\n确认后立即失去§R1§!稳定度；来源国对我国获得十年§R-100§!好感，其他以该派为正式主学派的礼教国家获得十年§R-25§!好感。我国还将承受十年§R失信于诸子§!：外交声誉§R-1§!、提升稳定度花费§R+10%§!，且期间不得延请任何学派。若宾学是更张的唯一根基且境内没有同派活跃学宫，改革会立即失败。"
 zhx_guest_school.expel.no_source.d:0 "朝廷准备在契约届满前逐斥§Y[Root.GetZhxGuestSchoolName]§!流寓诸生。原来源国已经不复存在，因此不再有来源国承受§R-100§!好感；但我国仍会立即失去§R1§!稳定度，其他以该派为正式主学派的礼教国家获得十年§R-25§!好感。我国还将承受十年§R失信于诸子§!：外交声誉§R-1§!、提升稳定度花费§R+10%§!，且期间不得延请任何学派。若宾学是更张的唯一根基且境内没有同派活跃学宫，改革会立即失败。"
 zhx_guest_school.expel.a:0 "仍令其去"
 zhx_guest_school_expel_cost_tt:0 "立即失去§R1§!稳定度；来源国对我国获得十年§R-100§!好感，其他正式奉行该派的礼教国家获得十年§R-25§!好感。本国十年内外交声誉§R-1§!、提升稳定度花费§R+10%§!，并禁止延请任何学派；唯一宾学根基且没有同派活跃学宫时，更张立即失败。"
